Case Daily Trends - United States,,
Date generated: Wed Apr 21 2021 20:14:27 GMT+0300 (שעון ישראל (קיץ)),,
Date,New Cases,7-Day Moving Avg
Apr 19 2021,43863,66687
Apr 18 2021,54442,68602
Apr 17 2021,69694,68593
Apr 16 2021,76579,68389
Apr 15 2021,72956,69044
Apr 14 2021,73243,69456
Apr 13 2021,76033,69880
Apr 12 2021,57267,67763
Apr 11 2021,54380,68570
Apr 10 2021,68266,66735
Apr 9 2021,81166,66708
Apr 8 2021,75838,64475
Apr 7 2021,76214,64397
Apr 6 2021,61214,63445
Apr 5 2021,62912,63688
Apr 4 2021,41541,63528
Apr 3 2021,68073,64381
Apr 2 2021,65536,63700
Apr 1 2021,75291,64535
Mar 31 2021,69551,63503
Mar 30 2021,62916,63009
Mar 29 2021,61790,62515
Mar 28 2021,47514,61620
Mar 27 2021,63305,60421
Mar 26 2021,71380,60017
Mar 25 2021,68069,58609
Mar 24 2021,66089,57268
Mar 23 2021,59458,56153
Mar 22 2021,55531,55096
Mar 21 2021,39121,53651
Mar 20 2021,60474,53815
Mar 19 2021,61523,52727
Mar 18 2021,58683,52899
Mar 17 2021,58281,53223
Mar 16 2021,52059,53108
Mar 15 2021,45419,53236
Mar 14 2021,40271,52860
Mar 13 2021,52857,53112
Mar 12 2021,62725,53860
Mar 11 2021,60950,54344
Mar 10 2021,57475,55133
Mar 9 2021,52958,56046
Mar 8 2021,42788,56377
Mar 7 2021,42032,57505
Mar 6 2021,58096,58697
Mar 5 2021,66115,60442
Mar 4 2021,66472,61423
Mar 3 2021,63866,62476
Mar 2 2021,55276,63973
Mar 1 2021,50681,66043
Feb 28 2021,50379,66723
Feb 27 2021,70308,67254
Feb 26 2021,72985,67180
Feb 25 2021,73837,67161
Feb 24 2021,74351,66298
Feb 23 2021,69766,65587
Feb 22 2021,55435,63826
Feb 21 2021,54100,63774
Feb 20 2021,69789,65486
Feb 19 2021,72851,68208
Feb 18 2021,67798,71749
Feb 17 2021,69370,76545
Feb 16 2021,57444,80394
Feb 15 2021,55067,85268
Feb 14 2021,66088,89092
Feb 13 2021,88841,92647
Feb 12 2021,97636,95568
Feb 11 2021,101373,99801
Feb 10 2021,96314,103318
Feb 9 2021,91557,106613
Feb 8 2021,81835,110585
Feb 7 2021,90979,116773
Feb 6 2021,109284,119910
Feb 5 2021,127267,126546
